===== runner cache v1 =====
runner: scripts/frontier_cycle787_k5_stratum_unified_veto_2026_07_28.py
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,7],"postimage_residual":[1,1,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,9],"postimage_residual":[1,1,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,7,9],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6,8],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,8],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,10],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,8,10],"postimage_residual":[1,7,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7,9],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,9],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,6,8,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,7,10],"postimage_residual":[1,5,1]}],"direction":[0,1],"event":3,"k":4,"representative":[0,2,4,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,6,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,7],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,8,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,8,10],"postimage_residual":[1,0,0]}],"direction":[1,0],"event":0,"k":4,"representative":[0,2,4,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,8],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,6,9],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,7],"postimage_residual":[0,6,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,9],"postimage_residual":[1,6,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7,10],"postimage_residual":[0,2,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,8,10],"postimage_residual":[1,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,10],"postimage_residual":[1,6,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,8,10],"postimage_residual":[1,0,0]}],"direction":[0,1],"event":1,"k":4,"representative":[0,2,4,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,8],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,6,9],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,7],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,7,9],"postimage_residual":[0,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,9],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7,10],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,8],"postimage_residual":[1,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,8,10],"postimage_residual":[0,1,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7,9],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,8,10],"postimage_residual":[1,3,0]}],"direction":[1,0],"event":2,"k":4,"representative":[0,2,4,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,8],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,6,9],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,7],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,7,9],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,9],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7,10],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,8],"postimage_residual":[0,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,8,10],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,10],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7,9],"postimage_residual":[0,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,6,8,10],"postimage_residual":[0,5,2]}],"direction":[0,1],"event":3,"k":4,"representative":[0,2,4,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,7],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,6,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,8,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,8,10],"postimage_residual":[1,0,0]}],"direction":[1,0],"event":0,"k":4,"representative":[0,2,5,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,7],"postimage_residual":[0,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,6,8],"postimage_residual":[1,7,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,9],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6,9],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,8],"postimage_residual":[0,2,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7,9],"postimage_residual":[0,2,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,10],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7,10],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7,9],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,8,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,8,10],"postimage_residual":[0,3,0]}],"direction":[0,1],"event":1,"k":4,"representative":[0,2,5,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,7],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,6,8],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,9],"postimage_residual":[0,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6,9],"postimage_residual":[0,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,8],"postimage_residual":[1,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7,9],"postimage_residual":[1,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,10],"postimage_residual":[0,4,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7,10],"postimage_residual":[1,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7,9],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,8,10],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,8,10],"postimage_residual":[1,3,0]}],"direction":[1,0],"event":2,"k":4,"representative":[0,2,5,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,7],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,6,8],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,9],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,4,6,9],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,8],"postimage_residual":[0,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,7,9],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,10],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,5,7,10],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7,9],"postimage_residual":[0,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,8,10],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[3,5,8,10],"postimage_residual":[0,6,1]}],"direction":[0,1],"event":3,"k":4,"representative":[0,2,5,7]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,6,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,6,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,8,10],"postimage_residual":[1,0,0]}],"direction":[1,0],"event":0,"k":4,"representative":[0,2,5,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,8],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,8],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,6,8],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,6,9],"postimage_residual":[0,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,9],"postimage_residual":[0,2,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,9],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7,9],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7,10],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7,10],"postimage_residual":[1,0,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,8,10],"postimage_residual":[1,5,1]}],"direction":[0,1],"event":1,"k":4,"representative":[0,2,5,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,8],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,8],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,6,8],"postimage_residual":[1,1,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,6,9],"postimage_residual":[0,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,9],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,9],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7,9],"postimage_residual":[1,4,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7,10],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7,10],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7,10],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,8,10],"postimage_residual":[1,3,0]}],"direction":[1,0],"event":2,"k":4,"representative":[0,2,5,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,8],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,8],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,6,8],"postimage_residual":[1,1,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,6,9],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,9],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,9],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7,9],"postimage_residual":[1,6,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,7,10],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,7,10],"postimage_residual":[0,1,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,7,10],"postimage_residual":[0,2,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,5,8,10],"postimage_residual":[1,6,2]}],"direction":[0,1],"event":3,"k":4,"representative":[0,2,5,8]}
VETO_TABLE {"count":0,"exclusion_cause":"synchronous_composition","k":5}
VETO_TABLE {"count":0,"exclusion_cause":"token_rail_return","k":5}
VETO_TABLE {"count":0,"exclusion_cause":"literal_inverse","k":5}
VETO_TABLE {"count":44,"exclusion_cause":"clean_postimage","k":5}
VETO_STRATUM_SUMMARY {"all_alternatives_traced":true,"alternatives_traced":44,"configuration_count":11,"exclusion_cause_counts":{"clean_postimage":44,"literal_inverse":0,"synchronous_composition":0,"token_rail_return":0},"failure_signature_census":{"clean_postimage":44},"sole_killer":"clean_postimage","zero_survivor_family_epochs":4}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6,8],"postimage_residual":[0,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6,9],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,7,9],"postimage_residual":[0,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,7,9],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,7,9],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7,9],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,8,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,8,10],"postimage_residual":[0,2,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,8,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,8,10],"postimage_residual":[0,3,1]}],"direction":[1,0],"event":0,"k":5,"representative":[0,2,4,6,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6,8],"postimage_residual":[0,0,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6,9],"postimage_residual":[0,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,7,9],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,7,9],"postimage_residual":[0,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,7,9],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7,9],"postimage_residual":[1,1,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7,10],"postimage_residual":[0,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,8,10],"postimage_residual":[1,1,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,8,10],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,8,10],"postimage_residual":[1,4,2]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,8,10],"postimage_residual":[1,2,1]}],"direction":[0,1],"event":1,"k":5,"representative":[0,2,4,6,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6,8],"postimage_residual":[0,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6,9],"postimage_residual":[1,4,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,7,9],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,7,9],"postimage_residual":[1,3,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,7,9],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7,9],"postimage_residual":[0,2,0]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7,10],"postimage_residual":[0,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,8,10],"postimage_residual":[1,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,8,10],"postimage_residual":[1,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,8,10],"postimage_residual":[0,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,8,10],"postimage_residual":[0,2,0]}],"direction":[1,0],"event":2,"k":5,"representative":[0,2,4,6,8]}
VETO_FAMILY_EPOCH_TRACE {"alternative_count":11,"alternative_traces":[{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6,8],"postimage_residual":[1,6,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,6,9],"postimage_residual":[0,3,2]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,4,7,9],"postimage_residual":[1,7,1]},{"failed_exclusions":["clean_postimage"],"positions":[0,2,5,7,9],"postimage_residual":[1,3,0]},{"failed_exclusions":["clean_postimage"],"positions":[0,3,5,7,9],"postimage_residual":[0,5,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7,9],"postimage_residual":[1,0,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,7,10],"postimage_residual":[1,4,1]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,5,8,10],"postimage_residual":[0,1,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,3,6,8,10],"postimage_residual":[1,5,2]},{"failed_exclusions":["clean_postimage"],"positions":[1,4,6,8,10],"postimage_residual":[0,2,1]},{"failed_exclusions":["clean_postimage"],"positions":[2,4,6,8,10],"postimage_residual":[1,0,2]}],"direction":[0,1],"event":3,"k":5,"representative":[0,2,4,6,8]}
FULL_CENSUS_ROW {"configurations":1,"covariance_failure_families":0,"family_epochs":0,"k":0,"tie":0,"translation_families":1,"unique":0,"veto_attribution":"NOT_APPLICABLE_VACUUM_CENSUS_CONTROL","zero_survivor":0}
FULL_CENSUS_ROW {"configurations":11,"covariance_failure_families":0,"family_epochs":4,"k":1,"tie":0,"translation_families":1,"unique":4,"veto_attribution":"NONE_NO_ZERO_SURVIVOR_FAMILY_EPOCH","zero_survivor":0}
FULL_CENSUS_ROW {"configurations":44,"covariance_failure_families":0,"family_epochs":16,"k":2,"tie":0,"translation_families":4,"unique":0,"veto_attribution":{"exclusion_cause_counts":{"clean_postimage":176,"literal_inverse":0,"synchronous_composition":0,"token_rail_return":0},"scope":"zero_survivor_family_epochs_only","sole_killer":"clean_postimage"},"zero_survivor":16}
FULL_CENSUS_ROW {"configurations":77,"covariance_failure_families":5,"family_epochs":28,"k":3,"tie":7,"translation_families":7,"unique":3,"veto_attribution":{"exclusion_cause_counts":{"clean_postimage":198,"literal_inverse":0,"synchronous_composition":0,"token_rail_return":0},"scope":"zero_survivor_family_epochs_only","sole_killer":"clean_postimage"},"zero_survivor":18}
FULL_CENSUS_ROW {"configurations":55,"covariance_failure_families":0,"family_epochs":20,"k":4,"tie":0,"translation_families":5,"unique":0,"veto_attribution":{"exclusion_cause_counts":{"clean_postimage":220,"literal_inverse":0,"synchronous_composition":0,"token_rail_return":0},"scope":"zero_survivor_family_epochs_only","sole_killer":"clean_postimage"},"zero_survivor":20}
FULL_CENSUS_ROW {"configurations":11,"covariance_failure_families":0,"family_epochs":4,"k":5,"tie":0,"translation_families":1,"unique":0,"veto_attribution":{"exclusion_cause_counts":{"clean_postimage":44,"literal_inverse":0,"synchronous_composition":0,"token_rail_return":0},"scope":"zero_survivor_family_epochs_only","sole_killer":"clean_postimage"},"zero_survivor":4}
K5_FUNCTIONAL_EXTENSION {"decisiveness":{"first_Q_layer_physical_gate_count_maximum":{"decisive":0,"ties_total":0},"first_Q_layer_physical_gate_count_minimum":{"decisive":0,"ties_total":0},"initial_handoff_station_occupancy_maximum":{"decisive":0,"ties_total":0},"initial_relay_station_occupancy_minimum":{"decisive":0,"ties_total":0}},"gate_count_totality_extends":"NOT_APPLICABLE","k5_tie_count":0,"pass":true,"reason":"NO_K5_TIES","rows":[],"triggered":false}
IDENTITY_CONTROLS {"cycle758_k2_reproduced":true,"cycle784_k3_reproduced":true,"cycle784_k4_reproduced":true,"strata":{"2":{"expected":{"covariance_failure_families":0,"exact_tie":0,"unique_survivor":0,"zero_survivors":16},"matches":true,"observed":{"configuration_count":44,"covariance_failure_families":0,"family_epoch_count":16,"outcome_counts":{"exact_tie":0,"unique_survivor":0,"zero_survivors":16},"translation_family_count":4}},"3":{"expected":{"covariance_failure_families":5,"exact_tie":7,"unique_survivor":3,"zero_survivors":18},"matches":true,"observed":{"configuration_count":77,"covariance_failure_families":5,"family_epoch_count":28,"outcome_counts":{"exact_tie":7,"unique_survivor":3,"zero_survivors":18},"translation_family_count":7}},"4":{"expected":{"covariance_failure_families":0,"exact_tie":0,"unique_survivor":0,"zero_survivors":20},"matches":true,"observed":{"configuration_count":55,"covariance_failure_families":0,"family_epoch_count":20,"outcome_counts":{"exact_tie":0,"unique_survivor":0,"zero_survivors":20},"translation_family_count":5}}}}
DETERMINISM {"battery_evaluations_per_run":792,"covariance_evaluations_per_run":1980,"exact_match":true,"first_sha256":"747ba7b1b94b3ce97078b3549db1d989726bf48ef12cefb6d90ec7742abcf78d","second_sha256":"747ba7b1b94b3ce97078b3549db1d989726bf48ef12cefb6d90ec7742abcf78d"}
HONEST_BOUNDARIES {"actuality_claim":false,"axiom_update_triggered":false,"landed_scope_complete":true,"named_wall_corrections":["multi-source-aware postimage law","residual-state-as-content"],"probability_claim":false,"selection_forced":false,"ties_status":"OPEN","veto_correction_status":"NAMED_WALL_NOT_APPLIED","weights_used":false}
axiom_update_triggered: false
PASS CERTIFICATE_A_ANCHORS_MACHINERY_BASIS :: {"machinery_basis":"IMPORTED","module":"frontier_cycle784_full_strata_ties_2026_07_28","sha_anchors_match":true}
PASS CERTIFICATE_B_COMPLETE_K5_CENSUS :: {"configurations":11,"covariance_failure_families":0,"family_epochs":4,"outcomes":{"exact_tie":0,"unique_survivor":0,"zero_survivors":4},"translation_families":1}
PASS CERTIFICATE_C_UNIFIED_VETO_CENSUS :: {"alternatives_traced":638,"verdict":"CLEAN_POSTIMAGE_SOLE_KILLER","zero_survivor_family_epochs":58}
PASS CERTIFICATE_D_FULL_CENSUS_SUMMARY_FUNCTIONALS :: {"configuration_counts":[1,11,44,77,55,11],"family_epoch_counts":[0,4,16,28,20,4],"gate_count_totality_extends":"NOT_APPLICABLE","k5_functionals_triggered":false,"summary_rows":6}
PASS CERTIFICATE_E_IDENTITY_DETERMINISM_BOUNDARIES_BOUNDS :: {"boundaries_pass":true,"cycle758_k2_reproduced":true,"cycle784_k3_reproduced":true,"cycle784_k4_reproduced":true,"deterministic":true,"evaluation_counts_complete":true,"runtime_seconds":99.025158,"runtime_under_1500s":true,"stdout_projected_under_150KB":true}
FINAL {"configuration_counts":[1,11,44,77,55,11],"experiment_sha256":"747ba7b1b94b3ce97078b3549db1d989726bf48ef12cefb6d90ec7742abcf78d","family_epoch_counts":[0,4,16,28,20,4],"k5_outcomes":{"exact_tie":0,"unique_survivor":0,"zero_survivors":4},"pass":true,"runtime_seconds":99.025158,"terminal":"CYCLE787_K5_UNIFIED_VETO_PASS","unified_veto_verdict":"CLEAN_POSTIMAGE_SOLE_KILLER"}

----- stderr -----

