===== runner cache v1 =====
runner: scripts/frontier_cycle821_orbit_observability_2026_07_28.py
INVENTORY_ROW {"ast_sha256":"8d0baf0d98a3f83fed70acefb36f6d04df9d7ff5db45c887ff2d0a129e56d3cf","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.fixed_point_certificate","parameters":["allocation","action"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:619"}
INVENTORY_ROW {"ast_sha256":"ddfbb99b6248905eeac65d3568425c1ec791ac468a52cf0f0e6fea0b06b4783d","family":"ORIGIN_RESOLVED","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.quotient_certificate","parameters":["allocation","fixed"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:675"}
INVENTORY_ROW {"ast_sha256":"7aa0d3440b3836bdc24597b48846b4010d5c7c8b3167ad0a1206e86dfe3c8c12","family":"OCCURRENCE_BATTERY_COUNT","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.landed_occurrence_rows","parameters":[],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:738"}
INVENTORY_ROW {"ast_sha256":"4a4327b88dfe2af36dfd78922fbd18901a0479e41b66b24d6919a923589733c6","family":"ORIGIN_RESOLVED","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.landed_data_certificate","parameters":["allocation","action","fixed","quotient"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:768"}
INVENTORY_ROW {"ast_sha256":"9627eeab9a9ac71fbf6e8d7d259b355150de6895309c6d7db1b0e53cb2ab2d3a","family":"ORIGIN_RESOLVED","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.build_core","parameters":["controls"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:853"}
INVENTORY_ROW {"ast_sha256":"f381a428f46c6ed1eaaff9540b8c306f8fa1d664783af79abc60683dec239969","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.git_index_blobs","parameters":["paths"],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:881"}
INVENTORY_ROW {"ast_sha256":"4d3cafc600c676227de469c341c67ebd9a1c1540580a69974bc33b12ea15aff1","family":"ORIGIN_RESOLVED","observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.main","parameters":[],"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:897"}
INVENTORY_PROJECTION_ROW {"evaluation_mode":"SUPPORT_ONLY_REIMPLEMENTED_CONSTANT_PROJECTION","family":"OCCURRENCE_BATTERY_COUNT","observable":"projection.occurrence_full_46_counts","provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:768"}
INVENTORY_PROJECTION_ROW {"evaluation_mode":"SUPPORT_ONLY_REIMPLEMENTED_CONSTANT_PROJECTION","family":"OCCURRENCE_BATTERY_COUNT","observable":"projection.battery_cycle786_38_counts","provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:768"}
INVENTORY_PROJECTION_ROW {"evaluation_mode":"SUPPORT_ONLY_REIMPLEMENTED_CONSTANT_PROJECTION","family":"SELECTOR_OUTPUT","observable":"projection.selector_outputs","provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:91"}
INVENTORY_PROJECTION_ROW {"evaluation_mode":"SUPPORT_ONLY_REIMPLEMENTED_CONSTANT_PROJECTION","family":"RECORD_CONTENT","observable":"projection.record_content_objects","provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:146"}
INVENTORY_PROJECTION_ROW {"evaluation_mode":"SUPPORT_ONLY_REIMPLEMENTED_CONSTANT_PROJECTION","family":"ENSEMBLE_SUPPORT","observable":"projection.ensemble_support_statistics","provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:322"}
INVENTORY_PROJECTION_ROW {"evaluation_mode":"SUPPORT_ONLY_REIMPLEMENTED_CONSTANT_PROJECTION","family":"ORIGIN_RESOLVED","observable":"projection.origin_resolved_channels","provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:146"}
INVENTORY_PROJECTION_ROW {"evaluation_mode":"EXACT_MEMBER_CALL","family":"ALLOCATION_OR_ACTION","observable":"projection.allocation_total","provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:768"}
INVENTORY_PROJECTION_ROW {"evaluation_mode":"EXACT_MEMBER_CALL","family":"ALLOCATION_OR_ACTION","observable":"projection.allocation_orbit_class","provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:675"}
CHECK allocation_and_orbit_identity PASS {"all_lawful":true,"allocation_count":42504,"allocation_sha256":"c84f1f885c0be735d090d2fb629b246ea90fbbda9084507afd5e8a259ff29719","closed_form_count":42504,"orbit_count":7084,"orbit_size_distribution":{"6":7084},"partition_members":42504,"representative_sha256":"8bea7dda4e8d726d7a85a5486d88636c0c746f9adcd348d74c94a33f0f224697"}
CERTIFICATE_B {"all_values_exact":true,"evaluations":7183176,"first_separator":{"member_a":[0,0,0,0,0,19],"member_b":[0,0,0,0,19,0],"observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","orbit_index":0,"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:609","value_a":[[0,0,0,0,0,19],[19,0,0,0,0,0],[0,19,0,0,0,0],[0,0,19,0,0,0],[0,0,0,19,0,0],[0,0,0,0,19,0]],"value_b":[[0,0,0,0,19,0],[0,0,0,0,0,19],[19,0,0,0,0,0],[0,19,0,0,0,0],[0,0,19,0,0,0],[0,0,0,19,0,0]]},"members":42504,"observables":169,"orbits":7084,"summary_sha256":"634f9cf9536ae17fa4b574b57b71196a30f67b968efe1c1f66f905268b502636"}
SEPARATING_OBSERVABLES ["frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation"]
SEPARATED_ORBITS_BY_OBSERVABLE {"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation":7084}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,0,19],"left_orbit":0,"pair":0,"right":[0,0,0,0,1,18],"right_orbit":1,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,2,17],"left_orbit":2,"pair":1,"right":[0,0,0,0,3,16],"right_orbit":3,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,4,15],"left_orbit":4,"pair":2,"right":[0,0,0,0,5,14],"right_orbit":5,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,6,13],"left_orbit":6,"pair":3,"right":[0,0,0,0,7,12],"right_orbit":7,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,8,11],"left_orbit":8,"pair":4,"right":[0,0,0,0,9,10],"right_orbit":9,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,10,9],"left_orbit":10,"pair":5,"right":[0,0,0,0,11,8],"right_orbit":11,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,12,7],"left_orbit":12,"pair":6,"right":[0,0,0,0,13,6],"right_orbit":13,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,14,5],"left_orbit":14,"pair":7,"right":[0,0,0,0,15,4],"right_orbit":15,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,16,3],"left_orbit":16,"pair":8,"right":[0,0,0,0,17,2],"right_orbit":17,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,18,1],"left_orbit":18,"pair":9,"right":[0,0,0,1,0,18],"right_orbit":19,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,1,17],"left_orbit":20,"pair":10,"right":[0,0,0,1,2,16],"right_orbit":21,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,3,15],"left_orbit":22,"pair":11,"right":[0,0,0,1,4,14],"right_orbit":23,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,5,13],"left_orbit":24,"pair":12,"right":[0,0,0,1,6,12],"right_orbit":25,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,7,11],"left_orbit":26,"pair":13,"right":[0,0,0,1,8,10],"right_orbit":27,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,9,9],"left_orbit":28,"pair":14,"right":[0,0,0,1,10,8],"right_orbit":29,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,11,7],"left_orbit":30,"pair":15,"right":[0,0,0,1,12,6],"right_orbit":31,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,13,5],"left_orbit":32,"pair":16,"right":[0,0,0,1,14,4],"right_orbit":33,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,15,3],"left_orbit":34,"pair":17,"right":[0,0,0,1,16,2],"right_orbit":35,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,17,1],"left_orbit":36,"pair":18,"right":[0,0,0,2,0,17],"right_orbit":37,"separated":true,"separator_count":2}
CROSS_ORBIT_PAIR {"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,2,1,16],"left_orbit":38,"pair":19,"right":[0,0,0,2,2,15],"right_orbit":39,"separated":true,"separator_count":2}
CERTIFICATE_D {"all_separated":true,"pairs":[{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,0,19],"left_orbit":0,"pair":0,"right":[0,0,0,0,1,18],"right_orbit":1,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,2,17],"left_orbit":2,"pair":1,"right":[0,0,0,0,3,16],"right_orbit":3,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,4,15],"left_orbit":4,"pair":2,"right":[0,0,0,0,5,14],"right_orbit":5,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,6,13],"left_orbit":6,"pair":3,"right":[0,0,0,0,7,12],"right_orbit":7,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,8,11],"left_orbit":8,"pair":4,"right":[0,0,0,0,9,10],"right_orbit":9,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,10,9],"left_orbit":10,"pair":5,"right":[0,0,0,0,11,8],"right_orbit":11,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,12,7],"left_orbit":12,"pair":6,"right":[0,0,0,0,13,6],"right_orbit":13,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,14,5],"left_orbit":14,"pair":7,"right":[0,0,0,0,15,4],"right_orbit":15,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,16,3],"left_orbit":16,"pair":8,"right":[0,0,0,0,17,2],"right_orbit":17,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,0,18,1],"left_orbit":18,"pair":9,"right":[0,0,0,1,0,18],"right_orbit":19,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,1,17],"left_orbit":20,"pair":10,"right":[0,0,0,1,2,16],"right_orbit":21,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,3,15],"left_orbit":22,"pair":11,"right":[0,0,0,1,4,14],"right_orbit":23,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,5,13],"left_orbit":24,"pair":12,"right":[0,0,0,1,6,12],"right_orbit":25,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,7,11],"left_orbit":26,"pair":13,"right":[0,0,0,1,8,10],"right_orbit":27,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,9,9],"left_orbit":28,"pair":14,"right":[0,0,0,1,10,8],"right_orbit":29,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,11,7],"left_orbit":30,"pair":15,"right":[0,0,0,1,12,6],"right_orbit":31,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,13,5],"left_orbit":32,"pair":16,"right":[0,0,0,1,14,4],"right_orbit":33,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,15,3],"left_orbit":34,"pair":17,"right":[0,0,0,1,16,2],"right_orbit":35,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,1,17,1],"left_orbit":36,"pair":18,"right":[0,0,0,2,0,17],"right_orbit":37,"separated":true,"separator_count":2},{"first_separator":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","left":[0,0,0,2,1,16],"left_orbit":38,"pair":19,"right":[0,0,0,2,2,15],"right_orbit":39,"separated":true,"separator_count":2}],"pairs_separated":20,"pairs_tested":20,"sha256":"7da77fa1d9a2d49f37bc3e2ad273574f691d0a32581809c6b628475b99822c3a"}
CERTIFICATE_E {"all_selector_outputs_zero":true,"full_orientation_counts":{"+1":23,"-1":23},"full_rows":46,"pass":true,"projected_orientation_counts":{"+1":19,"-1":19},"projected_rows":38,"rows_sha256":"57aa839ddff5cebacd652e00903333c536deab09bd875eed1e988478cbbdefc8"}
CERTIFICATE_F {"deterministic_repeat":true,"exact_arithmetic":true,"source_controls":{"all_paths_exist":true,"base_is_ancestor":true,"blocked_attempts":{"frontier_cycle786_ensemble_support_census_2026_07_28":"BLOCKLIST forbids import of frontier_cycle786_ensemble_support_census_2026_07_28","frontier_cycle805_supply_relabeling_tournament_2026_07_28":"BLOCKLIST forbids import of frontier_cycle805_supply_relabeling_tournament_2026_07_28","frontier_cycle808_uniformity_from_relabeling_2026_07_28":"BLOCKLIST forbids import of frontier_cycle808_uniformity_from_relabeling_2026_07_28","frontier_cycle815_per_origin_orbit_constraint_2026_07_28":"BLOCKLIST forbids import of frontier_cycle815_per_origin_orbit_constraint_2026_07_28"},"blocklist_pass":true,"branch":"physics-loop/proof-grade-blockP13-20260729","git_blob_sha1":{"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py":"0a8f4562d28f12ed64130b3c3b23fccab677d333","scripts/frontier_cycle758_selector_multisource_2026_07_28.py":"4e23e03ecc5f92a0b8348bfa526eb5b2f2b09dd0","scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py":"3d219308183e781c71f9742bd0c6331440f74dbe","scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py":"1e691cb4b2477f86e1c81e017de44b53c4edec88","scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py":"075659d59588f7895e91f50f9ef93a368fb1fb4e","scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py":"a79ef29be8f8c4b50ed7fc98cd4879b4e3d34524","scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py":"3fbfaf0019af05bbb3121de47de49b9cefec7571"},"git_blobs_match":true,"literal_paths":["scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py","scripts/frontier_cycle758_selector_multisource_2026_07_28.py","scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py","scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py","scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py","scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py","scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py"],"none_already_imported":true,"parsed_module_count":7,"runner_imports_no_primary":true,"sha256":{"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py":"a74c7e5bbc297c57d317af7fd85d0b9e01d078625f5d4689daf2ebbdbc1cee0a","scripts/frontier_cycle758_selector_multisource_2026_07_28.py":"8be433f74cb337c322bcb1e2f46007244d708a41c946cb83b7ccd61004176241","scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py":"3956e5af3ea9c12e8bd605cc0bae7fc29a24154c1ee3527be53223dbee778cd6","scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py":"5af27fd61c20fe3b25e9a172b63339d5fd4f5112631fe6d31c6e0fa95a7486f1","scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py":"04432816e3844043b419de8d91001003cd7fb8de76635658c3367574c3e44b9a","scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py":"d3ccc94cf4d43da9fc8e737ca2706706cdffccb1e963bb8381d6db2350fefcea","scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py":"e064b2f431f3e125b8c7f8176e6331f3fee41c2d1dc8ba7e3e65ae97a4ebb6b0"},"sha256_match":true},"stdout_bytes_before_final_checks":62710}
CERTIFICATE_C {"outcome":"COMPUTATIONAL_GROUP_ACTION_HELPER_SEPARATOR_FOUND_AT_SEVEN_FILE_BRANCH_SCOPE__PHYSICAL_BORN_DICHOTOMY_STAYS_OPEN__REQUESTED_W7_INCLUSIVE_CLOSURE_UNAVAILABLE","theorem":null}
CHECK certificate_A_declared_scope_complete_and_W7_gap_explicit PASS {"allocation_noninterference_basis":"conditional syntactic reduction: the six pre-815 primaries neither import Cycle815 nor have direct access to its generated allocation space; this does not replace a W7-inclusive semantic call-site/dataflow proof","closure_rule":"all value-returning top-level functions in the seven literal source/AST modules, plus named whole-object projections for the required occurrence, battery, selector, record-content, support, origin-resolved, allocation-total, and orbit-class families","complete_at_declared_module_set":true,"declared_module_count":7,"earlier_modules_import_cycle815":[],"family_counts":{"ALLOCATION_OR_ACTION":14,"ENSEMBLE_SUPPORT":2,"OCCURRENCE_BATTERY_COUNT":10,"ORIGIN_RESOLVED":24,"OTHER_RETURN_VALUE":104,"RECORD_CONTENT":4,"SELECTOR_OUTPUT":11},"named_projection_count":8,"observable_count":169,"proof_obligation_status":"CONDITIONAL","requested_w7_inclusive_closure_complete":false,"return_valued_callable_count":161,"w7_response_rows_in_literal_worktree_closure":0,"w7_scope_status":"CYCLE749_PRIMARY_NOT_IN_LITERAL_SEVEN_FILE_BRANCH_SCOPE; REQUESTED_W7_INCLUSIVE_CLOSURE_UNAVAILABLE; NO_CYCLE749_ONLY_CALLABLE_INVENTED","whole_object_reduction":"whole-return equality implies equality of every scalar/tuple/dict projection; whole-return inequality is already a separator"}
CHECK source_sha_and_literal_paths PASS {"git_blobs_match":true,"literal_paths":["scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py","scripts/frontier_cycle758_selector_multisource_2026_07_28.py","scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py","scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py","scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py","scripts/frontier_cycle808_uniformity_from_relabeling_2026_07_28.py","scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py"],"sha256_match":true}
CHECK branch_and_base PASS {"base_is_ancestor":true,"branch":"physics-loop/proof-grade-blockP13-20260729"}
CHECK primary_blocklist_text_AST_only PASS {"frontier_cycle786_ensemble_support_census_2026_07_28":"BLOCKLIST forbids import of frontier_cycle786_ensemble_support_census_2026_07_28","frontier_cycle805_supply_relabeling_tournament_2026_07_28":"BLOCKLIST forbids import of frontier_cycle805_supply_relabeling_tournament_2026_07_28","frontier_cycle808_uniformity_from_relabeling_2026_07_28":"BLOCKLIST forbids import of frontier_cycle808_uniformity_from_relabeling_2026_07_28","frontier_cycle815_per_origin_orbit_constraint_2026_07_28":"BLOCKLIST forbids import of frontier_cycle815_per_origin_orbit_constraint_2026_07_28"}
CHECK certificate_B_exhaustive PASS {"evaluations":7183176,"members":42504,"orbits":7084}
CHECK certificate_D_twenty_cross_orbit_pairs PASS {"pairs_separated":20,"pairs_tested":20}
CHECK certificate_E_identity_counts PASS {"all_selector_outputs_zero":true,"full_orientation_counts":{"+1":23,"-1":23},"full_rows":46,"pass":true,"projected_orientation_counts":{"+1":19,"-1":19},"projected_rows":38,"rows_sha256":"57aa839ddff5cebacd652e00903333c536deab09bd875eed1e988478cbbdefc8"}
CHECK certificate_F_exact_deterministic PASS {"all_values_exact":true,"deterministic":true}
CHECK runtime_under_1500_seconds PASS {"limit":1500,"seconds":"29.656519"}
CHECK stdout_under_200KB PASS {"bytes":74320,"limit":204800}
OUTCOME COMPUTATIONAL_GROUP_ACTION_HELPER_SEPARATOR_FOUND_AT_SEVEN_FILE_BRANCH_SCOPE__PHYSICAL_BORN_DICHOTOMY_STAYS_OPEN__REQUESTED_W7_INCLUSIVE_CLOSURE_UNAVAILABLE
SEPARATOR_CLASS COMPUTATIONAL_GROUP_ACTION_HELPER_NOT_OPERATIONAL_PHYSICAL_READOUT
INVENTORY_SIZE 169
SEPARATION_OUTCOME {"member_a":[0,0,0,0,0,19],"member_b":[0,0,0,0,19,0],"observable":"frontier_cycle815_per_origin_orbit_constraint_2026_07_28.rotate_allocation","orbit_index":0,"provenance":"scripts/frontier_cycle815_per_origin_orbit_constraint_2026_07_28.py:609","value_a":[[0,0,0,0,0,19],[19,0,0,0,0,0],[0,19,0,0,0,0],[0,0,19,0,0,0],[0,0,0,19,0,0],[0,0,0,0,19,0]],"value_b":[[0,0,0,0,19,0],[0,0,0,0,0,19],[19,0,0,0,0,0],[0,19,0,0,0,0],[0,0,19,0,0,0],[0,0,0,19,0,0]]}
CROSS_ORBIT_CONTROL 20/20
RUNTIME_SECONDS 29.656519
STDOUT_BYTES 75170
CHECK_SUMMARY {"checks":{"allocation_and_orbit_identity":true,"branch_and_base":true,"certificate_A_declared_scope_complete_and_W7_gap_explicit":true,"certificate_B_exhaustive":true,"certificate_D_twenty_cross_orbit_pairs":true,"certificate_E_identity_counts":true,"certificate_F_exact_deterministic":true,"primary_blocklist_text_AST_only":true,"runtime_under_1500_seconds":true,"source_sha_and_literal_paths":true,"stdout_under_200KB":true},"pass":true}
PASS

----- stderr -----

